league,match_time,home_team,away_team,home_score,away_score,1 X 2 - 1,1 X 2 - 2,1 X 2 - X,1H1 X 2 - 1,1H1 X 2 - 2,1H1 X 2 - X,1HHDP - +0/0.5,1HHDP - -0/0.5,1HHDP - 0,1HO/U - O,1HO/U - U,BTTS - No,BTTS - Yes,HDP - +0.5,HDP - +0.5/1,HDP - +0/0.5,HDP - +1,HDP - +1/1.5,HDP - -0.5,HDP - -0.5/1,HDP - -0/0.5,HDP - -1,HDP - -1/1.5,HDP - 0,Next Goal - 1,Next Goal - 2,Next Goal - X,O/E - Even,O/E - Odd,O/U - O,O/U - U,Team 1 Goals - O,Team 1 Goals - U,Team 2 Goals - O,Team 2 Goals - U
Argentina - Primera B Nacional Corners,2024-11-09T22:00:00Z,All Boys (Corners),San Martin de San Juan (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil - Serie A Corners,2024-11-10T00:00:00Z,Sao Paulo (Corners),Athletico PR (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA - Major League Soccer,2024-11-10T01:00:00Z,Inter Miami,Atlanta United,,,1.854,3.74,3.88,7.84,1.671,3.02,,,,4.15,1.215,,,,,,,,,,,,,,,,,,,2.83,1.411,,,,
Colombia - Primera A Corners,2024-11-10T01:20:00Z,Atletico Bucaramanga (Corners),Fortaleza CEIF (Corners),,,,,,,,,,,,2.08,1.709,,,,,,,,,,,,,,,,,,,1.99,1.787,,,,
Guatemala - Liga Nacional,2024-11-09T21:00:00Z,CSYD Mixco,Malacateco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia - Primera B,2024-11-09T21:05:00Z,Cucuta Deportivo,Real Cundinamarca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil - Mineiro 2,2024-11-09T22:00:00Z,Uberaba,Tupynambas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA - USL Championship,2024-11-10T00:30:00Z,Louisville City,Rhode Island FC,,,4.3,1.877,3.26,,,,,,,,,,,,,,,,1.961,,,,,,,,,,,2.93,1.369,,,,
Brazil - Serie A,2024-11-10T00:00:00Z,Sao Paulo,Athletico PR,,,3.49,8.05,1.523,,,,,,,,,,,,,,,,3.55,,,,,,,,,,,3.32,1.353,,,,
Costa Rica - Primera Division Corners,2024-11-10T00:00:00Z,Puntarenas (Corners),CS Cartagines (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13,1.324,,,,
Mexico - Liga de Expansión MX Corners,2024-11-10T01:00:00Z,Leones Negros UdeG (Corners),Mineros de Zacatecas (Corners),,,,,,,,,,,,,,,,,,,,,2.73,,,,,,,,,,,2.81,1.396,,,,
Venezuela - Primera Division Corners,2024-11-09T21:00:00Z,Caracas FC (Corners),Zamora FC (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia - Super Liga Corners,2024-11-09T17:00:00Z,KFC Komarno (Corners),Spartak Trnava (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay - Division Profesional,2024-11-09T21:00:00Z,Libertad Asuncion,Sportivo Luqueno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay - Division Profesional Corners,2024-11-09T21:00:00Z,Libertad Asuncion (Corners),Sportivo Luqueno (Corners),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama - Liga Prom,2024-11-09T21:00:00Z,UMECIT,Plaza Amador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica - Primera Division,2024-11-10T00:00:00Z,Puntarenas,CS Cartagines,,,1.357,11.37,3.81,,,,,,,,,,,,,,,,5.16,,,,,,,,,,,4.04,1.211,,,,
Aruba - Divison di Honor,2024-11-10T00:30:00Z,Racing Club Aruba,River Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba - Divison di Honor,2024-11-09T22:30:00Z,SV Dakota,SV La Fama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras - Liga de Ascenso,2024-11-09T21:00:00Z,Atletico Junior,Honduras Progreso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico - National League,2024-11-10T00:30:00Z,Mayaguez,PR Surf,,,2.0,3.26,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11,1.286,,,,
Puerto Rico - National League,2024-11-10T00:30:00Z,Academia Quintana,Metropolitan,,,1.413,5.99,4.1,,,,,,,,,,,,,,,,2.81,,,,,,,,,,,3.38,1.243,,,,
